"vehicleId","time","assignmentId","assignmentType","heading","latitude","longitude"
8087,"2016-04-21 18:30:05","SE-18","BLOCK_ID",355,38.88306,-77.02187
8087,"2016-04-21 18:30:35","SE-18","BLOCK_ID",4,38.88326,-77.02187
8087,"2016-04-21 18:31:05","SE-18","BLOCK_ID",359,38.88381,-77.02186
8087,"2016-04-21 18:31:36","SE-18","BLOCK_ID",359,38.88381,-77.02186
8087,"2016-04-21 18:32:06","SE-18","BLOCK_ID",359,38.88381,-77.02186
8087,"2016-04-21 18:32:36","SE-18","BLOCK_ID",359,38.88381,-77.02186
8087,"2016-04-21 18:33:06","SE-18","BLOCK_ID",359,38.88381,-77.02186
8087,"2016-04-21 18:33:37","SE-18","BLOCK_ID",359,38.88381,-77.02186
8087,"2016-04-21 18:34:07","SE-18","BLOCK_ID",359,38.88381,-77.02186
8087,"2016-04-21 18:34:37","SE-18","BLOCK_ID",359,38.88381,-77.02186
8087,"2016-04-21 18:35:07","SE-18","BLOCK_ID",359,38.88381,-77.02186
8087,"2016-04-21 18:35:41","SE-18","BLOCK_ID",359,38.88381,-77.02186
8087,"2016-04-21 18:36:11","SE-18","BLOCK_ID",15,38.88485,-77.0219
8087,"2016-04-21 18:36:41","SE-18","BLOCK_ID",89,38.88481,-77.02157
8087,"2016-04-21 18:37:00","SE-18","BLOCK_ID",91,38.88481,-77.02132
8087,"2016-04-21 18:37:30","SE-18","BLOCK_ID",91,38.88493,-77.02125
8087,"2016-04-21 18:38:02","SE-18","BLOCK_ID",91,38.88493,-77.02125
8087,"2016-04-21 18:38:32","SE-18","BLOCK_ID",91,38.88493,-77.02125
8087,"2016-04-21 18:39:02","SE-18","BLOCK_ID",91,38.88493,-77.02125
8087,"2016-04-21 18:39:32","SE-18","BLOCK_ID",91,38.88493,-77.02125
8087,"2016-04-21 18:40:03","SE-18","BLOCK_ID",91,38.88493,-77.02125
8087,"2016-04-21 18:40:33","SE-18","BLOCK_ID",85,38.88493,-77.02125
8087,"2016-04-21 18:40:47","SE-18","BLOCK_ID",89,38.88489,-77.0205
8087,"2016-04-21 18:41:47","SE-18","BLOCK_ID",270,38.88327,-77.02138
8087,"2016-04-21 18:42:17","SE-18","BLOCK_ID",281,38.88328,-77.02148
8087,"2016-04-21 18:42:38","SE-18","BLOCK_ID",319,38.8833,-77.02186
8087,"2016-04-21 18:43:09","SE-18","BLOCK_ID",0,38.88468,-77.02195
8087,"2016-04-21 18:43:39","SE-18","BLOCK_ID",358,38.88468,-77.02195
8087,"2016-04-21 18:44:09","SE-18","BLOCK_ID",270,38.88479,-77.02356
8087,"2016-04-21 18:44:39","SE-18","BLOCK_ID",180,38.88322,-77.02425
8087,"2016-04-21 18:45:10","SE-18","BLOCK_ID",270,38.88255,-77.02541
8087,"2016-04-21 18:45:40","SE-18","BLOCK_ID",263,38.88254,-77.02713
8087,"2016-04-21 18:46:10","SE-18","BLOCK_ID",227,38.88182,-77.02928
8087,"2016-04-21 18:46:40","SE-18","BLOCK_ID",221,38.87998,-77.03169
8087,"2016-04-21 18:47:11","SE-18","BLOCK_ID",279,38.87939,-77.0364
8087,"2016-04-21 18:47:41","SE-18","BLOCK_ID",216,38.87775,-77.04048
8087,"2016-04-21 18:48:11","SE-18","BLOCK_ID",217,38.87434,-77.04378
8087,"2016-04-21 18:48:41","SE-18","BLOCK_ID",203,38.87088,-77.04655
8087,"2016-04-21 18:49:15","SE-18","BLOCK_ID",233,38.86779,-77.04945
8087,"2016-04-21 18:49:45","SE-18","BLOCK_ID",6,38.86989,-77.05132
8087,"2016-04-21 18:50:15","SE-18","BLOCK_ID",329,38.87452,-77.0528
8087,"2016-04-21 18:50:46","SE-18","BLOCK_ID",321,38.87728,-77.05743
8087,"2016-04-21 18:51:16","SE-18","BLOCK_ID",325,38.88127,-77.0615
8087,"2016-04-21 18:51:46","SE-18","BLOCK_ID",335,38.88598,-77.06488
8087,"2016-04-21 18:52:16","SE-18","BLOCK_ID",345,38.88977,-77.06778
8087,"2016-04-21 18:52:46","SE-18","BLOCK_ID",9,38.89373,-77.0673
8087,"2016-04-21 18:53:17","SE-18","BLOCK_ID",353,38.89531,-77.06777
8087,"2016-04-21 18:53:47","SE-18","BLOCK_ID",336,38.89714,-77.06819
8087,"2016-04-21 18:54:17","SE-18","BLOCK_ID",327,38.89804,-77.06881
8087,"2016-04-21 18:54:47","SE-18","BLOCK_ID",300,38.89868,-77.06953
8087,"2016-04-21 18:55:18","SE-18","BLOCK_ID",299,38.89887,-77.06992
8087,"2016-04-21 18:55:48","SE-18","BLOCK_ID",298,38.89887,-77.06992
8087,"2016-04-21 18:56:18","SE-18","BLOCK_ID",272,38.89906,-77.07159
8087,"2016-04-21 18:56:48","SE-18","BLOCK_ID",111,38.89824,-77.07196
8087,"2016-04-21 18:57:18","SE-18","BLOCK_ID",184,38.89741,-77.07156
8087,"2016-04-21 18:57:28","SE-18","BLOCK_ID",185,38.89693,-77.07156
8087,"2016-04-21 18:57:39","SE-18","BLOCK_ID",185,38.89693,-77.07156
8087,"2016-04-21 18:58:09","SE-18","BLOCK_ID",185,38.89693,-77.07156
8087,"2016-04-21 18:58:41","SE-18","BLOCK_ID",185,38.89693,-77.07156
8087,"2016-04-21 18:59:15","SE-18","BLOCK_ID",185,38.89693,-77.07156
8087,"2016-04-21 18:59:47","SE-18","BLOCK_ID",183,38.8969,-77.07157
8087,"2016-04-21 19:00:17","SE-18","BLOCK_ID",244,38.89713,-77.07188
8087,"2016-04-21 19:00:27","SE-18","BLOCK_ID",231,38.89724,-77.07156
8087,"2016-04-21 19:00:57","SE-18","BLOCK_ID",175,38.89629,-77.07145
8087,"2016-04-21 19:01:27","SE-18","BLOCK_ID",175,38.89629,-77.07145
8087,"2016-04-21 19:01:57","SE-18","BLOCK_ID",175,38.89629,-77.07145
8087,"2016-04-21 19:02:28","SE-18","BLOCK_ID",175,38.89629,-77.07145
8087,"2016-04-21 19:02:54","SE-18","BLOCK_ID",166,38.89632,-77.07161
8087,"2016-04-21 19:03:02","SE-18","BLOCK_ID",185,38.89596,-77.07159
8087,"2016-04-21 19:03:33","SE-18","BLOCK_ID",263,38.89521,-77.07162
8087,"2016-04-21 19:04:03","SE-18","BLOCK_ID",263,38.89521,-77.07162
8087,"2016-04-21 19:04:33","SE-18","BLOCK_ID",339,38.89513,-77.07198
8087,"2016-04-21 19:05:04","SE-18","BLOCK_ID",66,38.89718,-77.07197
8087,"2016-04-21 19:05:34","SE-18","BLOCK_ID",88,38.89718,-77.07157
8087,"2016-04-21 19:06:04","SE-18","BLOCK_ID",88,38.89718,-77.07157
8087,"2016-04-21 19:06:34","SE-18","BLOCK_ID",95,38.8972,-77.07114
8087,"2016-04-21 19:07:04","SE-18","BLOCK_ID",95,38.8972,-77.07114
8087,"2016-04-21 19:07:34","SE-18","BLOCK_ID",4,38.89776,-77.07096
8087,"2016-04-21 19:08:04","SE-18","BLOCK_ID",5,38.89808,-77.07092
8087,"2016-04-21 19:08:35","SE-18","BLOCK_ID",333,38.89886,-77.07087
8087,"2016-04-21 19:09:05","SE-18","BLOCK_ID",273,38.89906,-77.07156
8087,"2016-04-21 19:09:35","SE-18","BLOCK_ID",261,38.899,-77.07557
8087,"2016-04-21 19:10:05","SE-18","BLOCK_ID",248,38.89744,-77.0805
8087,"2016-04-21 19:10:36","SE-18","BLOCK_ID",283,38.89705,-77.08346
8087,"2016-04-21 19:11:06","SE-18","BLOCK_ID",286,38.89829,-77.08672
8087,"2016-04-21 19:11:36","SE-18","BLOCK_ID",263,38.89848,-77.08899
8087,"2016-04-21 19:12:06","SE-18","BLOCK_ID",261,38.8983,-77.09072
8087,"2016-04-21 19:12:37","SE-18","BLOCK_ID",258,38.89789,-77.09425
8087,"2016-04-21 19:13:07","SE-18","BLOCK_ID",242,38.89707,-77.0975
8087,"2016-04-21 19:13:37","SE-18","BLOCK_ID",210,38.89533,-77.09988
8087,"2016-04-21 19:14:08","SE-18","BLOCK_ID",199,38.89343,-77.1009
8087,"2016-04-21 19:14:38","SE-18","BLOCK_ID",214,38.89231,-77.10156
8087,"2016-04-21 19:15:09","SE-18","BLOCK_ID",241,38.89103,-77.10328
8087,"2016-04-21 19:15:39","SE-18","BLOCK_ID",252,38.89019,-77.1063
8087,"2016-04-21 19:16:10","SE-18","BLOCK_ID",252,38.88869,-77.11253
8087,"2016-04-21 19:16:39","SE-18","BLOCK_ID",211,38.88557,-77.11884
8087,"2016-04-21 19:17:09","SE-18","BLOCK_ID",234,38.88089,-77.12432
8087,"2016-04-21 19:17:40","SE-18","BLOCK_ID",269,38.87947,-77.13176
8087,"2016-04-21 19:18:10","SE-18","BLOCK_ID",293,38.87999,-77.13874
8087,"2016-04-21 19:18:40","SE-18","BLOCK_ID",293,38.88179,-77.14396
8087,"2016-04-21 19:19:10","SE-18","BLOCK_ID",293,38.88336,-77.1485
8087,"2016-04-21 19:19:40","SE-18","BLOCK_ID",293,38.88419,-77.15092
8087,"2016-04-21 19:20:11","SE-18","BLOCK_ID",293,38.88604,-77.15635
8087,"2016-04-21 19:20:41","SE-18","BLOCK_ID",312,38.8891,-77.16289
8087,"2016-04-21 19:21:11","SE-18","BLOCK_ID",317,38.89347,-77.16809
8087,"2016-04-21 19:21:41","SE-18","BLOCK_ID",294,38.89676,-77.17357
8087,"2016-04-21 19:22:12","SE-18","BLOCK_ID",293,38.89944,-77.18114
8087,"2016-04-21 19:22:42","SE-18","BLOCK_ID",339,38.90272,-77.18774
8087,"2016-04-21 19:23:12","SE-18","BLOCK_ID",3,38.90939,-77.18687
8087,"2016-04-21 19:23:42","SE-18","BLOCK_ID",322,38.91511,-77.19035
8087,"2016-04-21 19:24:13","SE-18","BLOCK_ID",333,38.92096,-77.19463
8087,"2016-04-21 19:24:43","SE-18","BLOCK_ID",315,38.92699,-77.19895
8087,"2016-04-21 19:25:13","SE-18","BLOCK_ID",294,38.93081,-77.20623
8087,"2016-04-21 19:25:43","SE-18","BLOCK_ID",294,38.93395,-77.21458
8087,"2016-04-21 19:26:14","SE-18","BLOCK_ID",269,38.93503,-77.22336
8087,"2016-04-21 19:26:44","SE-18","BLOCK_ID",269,38.93427,-77.23186
8087,"2016-04-21 19:27:14","SE-18","BLOCK_ID",276,38.9352,-77.24048
8087,"2016-04-21 19:27:45","SE-18","BLOCK_ID",252,38.93395,-77.24937
8087,"2016-04-21 19:28:15","SE-18","BLOCK_ID",279,38.93273,-77.259
8087,"2016-04-21 19:28:45","SE-18","BLOCK_ID",319,38.93621,-77.26672
8087,"2016-04-21 19:29:15","SE-18","BLOCK_ID",301,38.94114,-77.2729
8087,"2016-04-21 19:29:47","SE-18","BLOCK_ID",277,38.94255,-77.28244
8087,"2016-04-21 19:30:17","SE-18","BLOCK_ID",299,38.94525,-77.29125
8087,"2016-04-21 19:30:47","SE-18","BLOCK_ID",286,38.94753,-77.29775
8087,"2016-04-21 19:31:18","SE-18","BLOCK_ID",279,38.94834,-77.30238
8087,"2016-04-21 19:31:48","SE-18","BLOCK_ID",266,38.94854,-77.30894
8087,"2016-04-21 19:32:18","SE-18","BLOCK_ID",247,38.94678,-77.31705
8087,"2016-04-21 19:32:48","SE-18","BLOCK_ID",265,38.94505,-77.32496
8087,"2016-04-21 19:33:18","SE-18","BLOCK_ID",290,38.94595,-77.33347
8087,"2016-04-21 19:33:48","SE-18","BLOCK_ID",292,38.94841,-77.34093
8087,"2016-04-21 19:34:19","SE-18","BLOCK_ID",289,38.95101,-77.34906
8087,"2016-04-21 19:34:49","SE-18","BLOCK_ID",283,38.95281,-77.35748
8087,"2016-04-21 19:35:19","SE-18","BLOCK_ID",273,38.95367,-77.36607
8087,"2016-04-21 19:35:52","SE-18","BLOCK_ID",272,38.9539,-77.3715
8087,"2016-04-21 19:36:23","SE-18","BLOCK_ID",270,38.95393,-77.37257
8087,"2016-04-21 19:36:55","SE-18","BLOCK_ID",209,38.95314,-77.37443
8087,"2016-04-21 19:37:26","SE-18","BLOCK_ID",207,38.94937,-77.37666
8087,"2016-04-21 19:37:59","SE-18","BLOCK_ID",315,38.94944,-77.37893
8087,"2016-04-21 19:38:25","SE-18","BLOCK_ID",273,38.95056,-77.3828
8087,"2016-04-21 19:38:55","SE-18","BLOCK_ID",2,38.95146,-77.38361
8087,"2016-04-21 19:39:11","SE-18","BLOCK_ID",311,38.95164,-77.38361
8087,"2016-04-21 19:39:22","SE-18","BLOCK_ID",270,38.95168,-77.38405
8087,"2016-04-21 19:39:52","SE-18","BLOCK_ID",58,38.95206,-77.38498
8087,"2016-04-21 19:40:22","SE-18","BLOCK_ID",119,38.95202,-77.38248
8087,"2016-04-21 19:40:52","SE-18","BLOCK_ID",297,38.95165,-77.38313
8087,"2016-04-21 19:41:17","SE-18","BLOCK_ID",297,38.95165,-77.38313
8087,"2016-04-21 19:41:28","SE-18","BLOCK_ID",297,38.95165,-77.38313
8087,"2016-04-21 19:41:58","SE-18","BLOCK_ID",286,38.95167,-77.38377
8087,"2016-04-21 19:42:31","SE-18","BLOCK_ID",19,38.95199,-77.38508
8087,"2016-04-21 19:43:01","SE-18","BLOCK_ID",89,38.95207,-77.38261
8087,"2016-04-21 19:44:01","SE-18","BLOCK_ID",271,38.95328,-77.38485
8087,"2016-04-21 19:44:31","SE-18","BLOCK_ID",281,38.95388,-77.39098
8087,"2016-04-21 19:45:01","SE-18","BLOCK_ID",288,38.95527,-77.39915
8087,"2016-04-21 19:45:32","SE-18","BLOCK_ID",294,38.95801,-77.4072
8087,"2016-04-21 19:46:02","SE-18","BLOCK_ID",294,38.96075,-77.41491
8087,"2016-04-21 19:46:32","SE-18","BLOCK_ID",279,38.96249,-77.42146
8087,"2016-04-21 19:47:06","SE-18","BLOCK_ID",270,38.96268,-77.42932
8087,"2016-04-21 19:47:36","SE-18","BLOCK_ID",269,38.96264,-77.43716
8087,"2016-04-21 19:48:09","SE-18","BLOCK_ID",211,38.96064,-77.44427
8087,"2016-04-21 19:48:21","SE-18","BLOCK_ID",192,38.95903,-77.44492
8087,"2016-04-21 19:48:52","SE-18","BLOCK_ID",268,38.95815,-77.44798
8087,"2016-04-21 19:49:20","SE-18","BLOCK_ID",267,38.95819,-77.45024
8087,"2016-04-21 19:49:50","SE-18","BLOCK_ID",180,38.95687,-77.45319
8087,"2016-04-21 19:50:20","SE-18","BLOCK_ID",180,38.9539,-77.4532
8087,"2016-04-21 19:50:51","SE-18","BLOCK_ID",92,38.95365,-77.45158
8087,"2016-04-21 19:51:22","SE-18","BLOCK_ID",91,38.95359,-77.4492
8087,"2016-04-21 19:51:52","SE-18","BLOCK_ID",92,38.95359,-77.44902
8087,"2016-04-21 19:52:02","SE-18","BLOCK_ID",90,38.95358,-77.44858
8087,"2016-04-21 19:52:32","SE-18","BLOCK_ID",92,38.95354,-77.44754
8087,"2016-04-21 19:53:04","SE-18","BLOCK_ID",92,38.95354,-77.44754
8087,"2016-04-21 19:53:34","SE-18","BLOCK_ID",92,38.95354,-77.44754
8087,"2016-04-21 19:54:07","SE-18","BLOCK_ID",92,38.95354,-77.44754
8087,"2016-04-21 19:54:37","SE-18","BLOCK_ID",92,38.95354,-77.44754
8087,"2016-04-21 19:55:11","SE-18","BLOCK_ID",92,38.95359,-77.44732
8087,"2016-04-21 19:55:41","SE-18","BLOCK_ID",92,38.95359,-77.44732
8087,"2016-04-21 19:56:13","SE-18","BLOCK_ID",92,38.95359,-77.44732
8087,"2016-04-21 19:56:43","SE-18","BLOCK_ID",92,38.95359,-77.44732
8087,"2016-04-21 19:57:00","SE-18","BLOCK_ID",92,38.95359,-77.44732
8087,"2016-04-21 19:57:16","SE-18","BLOCK_ID",92,38.95365,-77.44719
8087,"2016-04-21 19:57:46","SE-18","BLOCK_ID",92,38.95365,-77.44719
8087,"2016-04-21 19:58:19","SE-18","BLOCK_ID",92,38.95365,-77.44719
8087,"2016-04-21 19:58:49","SE-18","BLOCK_ID",92,38.95365,-77.44719
8087,"2016-04-21 19:59:22","SE-18","BLOCK_ID",92,38.95365,-77.44719
8087,"2016-04-21 19:59:49","SE-18","BLOCK_ID",92,38.95365,-77.44719
